tweet_id	tweet_datetime	tweet_unixtime	artist_name	track_title	country
430	2012-03-29 03:40:38	1332985238	Unheilig	So wie du warst	DE
929	2012-08-01 15:45:01	1343828701	Unheilig	Unter deiner Flagge	DE
951	2012-02-09 03:33:38	1328754818	Vaya Con Dios	Nah Neh Nah	DE
395	2012-02-09 01:55:21	1328748921	Xavier Naidoo	Dieser Weg	DE
527	2012-08-01 21:23:58	1343849038	Xavier Naidoo	Ich kenne nichts	DE
376	2012-08-01 20:47:09	1343846829	Avenged Sevenfold	Dear God	DO
193	2012-03-29 03:01:07	1332982867	Armageddon	Fire Water	ES
742	2012-08-01 14:58:44	1343825924	Bow Wow	We In da Club	ES
142	2012-07-30 14:34:24	1343651664	Chris Brown	Mirage	ES
973	2012-08-01 15:53:57	1343829237	Cypress Hill	Boom Biddy Bye Bye	ES
703	2012-08-01 14:49:01	1343825341	Dream Theater	Pull Me Under	ES
506	2012-03-29 03:49:35	1332985775	Guaco	Luciana	ES
429	2012-08-01 21:02:24	1343847744	Joan Jett	Do You Wanna Touch Me	ES
936	2012-01-20 13:40:25	1327063225	Madeon	Shuriken	ES
888	2012-01-20 13:32:34	1327062754	Pendulum	Witchcraft	ES
660	2012-08-01 14:40:01	1343824801	Poison	Your Mama Don't Dance	ES
920	2012-02-09 03:26:57	1328754417	The Red Jumpsuit Apparatus	Your Guardian Angel	ES
910	2012-01-20 13:35:26	1327062926	Three Days Grace	Break	ES
886	2012-08-01 15:37:55	1343828275	50 Cent	I Ain't Gonna Lie	FR
904	2012-08-01 15:41:24	1343828484	Alicia Keys	New Day	FR
847	2012-08-01 15:29:27	1343827767	Ashanti	The Way That I Love You	FR
102	2012-07-30 14:26:50	1343651210	Barry	Can't Get Enough of Your Love Baby	FR
594	2012-08-01 14:24:34	1343823874	Carl Douglas	Kung fu fighting	FR
4	2012-07-30 14:03:43	1343649823	Carly Rae Jepsen	Call Me Maybe	FR
140	2012-07-30 14:33:45	1343651625	Cherish	Do It to It	FR
520	2012-02-09 02:13:59	1328750039	Chris Brown	Deuces	FR
407	2012-02-09 01:56:35	1328748995	Coldplay	Hurts Like Heaven	FR
33	2012-07-30 14:08:55	1343650135	Elliott Yamin	Wait for You	FR
78	2012-07-30 14:18:27	1343650707	Foster The People	Warrant	FR
332	2012-08-01 20:34:33	1343846073	K Franklin	My Life Is in Your Hands	FR
768	2012-08-01 15:06:02	1343826362	Kaysha	One love	FR
419	2012-08-01 20:57:34	1343847454	Kery James	L'Impasse	FR
684	2012-08-01 14:43:38	1343825018	Keyshia Cole	Love	FR
633	2012-08-01 14:36:03	1343824563	Kid Ink	Rumpshaker	FR
292	2012-02-09 01:38:36	1328747916	L.B.	Mambo Number 5	FR
123	2012-07-30 14:31:19	1343651479	Lil Wayne	The Motto	FR
305	2012-08-01 20:27:56	1343845676	Miley Cyrus	I Hope You Find It	FR
210	2012-07-30 14:52:42	1343652762	Nas	Daughters	FR
438	2012-08-01 21:03:41	1343847821	Nero	Promises	FR
413	2012-08-01 20:56:04	1343847364	Paramore	Brick by Boring Brick	FR
318	2012-08-01 20:31:00	1343845860	Rammstein	Ich will	FR
367	2012-08-01 20:43:40	1343846620	Rick Ross	Pirates	FR
183	2012-07-30 14:48:19	1343652499	Rihanna	Man Down	FR
222	2012-07-30 14:56:41	1343653001	Rihanna	Te amo	FR
148	2012-07-30 14:34:52	1343651692	Taylor Swift	Mine	FR
48	2012-07-30 14:10:22	1343650222	Tina	Je Voudrais	FR
786	2012-08-01 15:14:34	1343826874	Nas	Nasty	GA
238	2012-08-01 20:15:20	1343844920	Nas	Stay	GA
18	2012-03-29 02:23:28	1332980608	A$AP Rocky	Wassup	GB
844	2012-02-02 21:20:32	1328214032	Air	Seven Stars	GB
790	2012-08-01 15:15:08	1343826908	All Time Low	Therapy	GB
1	2012-02-09 00:43:00	1328744580	Anonymous 4	Agnus dei	GB
110	2012-02-09 01:07:08	1328746028	Arcade Fire	Power Out	GB
945	2012-01-20 13:41:58	1327063318	Arctic Monkeys	Black Treacle	GB
307	2012-02-09 01:40:40	1328748040	Ash	Does Your Mother Know	GB
549	2012-03-29 03:56:16	1332986176	B.E.P.	Meet me halfway	GB
919	2012-01-20 13:36:32	1327062992	Biffy Clyro	Bubbles	GB
461	2012-02-09 02:04:40	1328749480	Bill Medley	I've Had the Time of My Life	GB
301	2012-03-29 03:21:25	1332984085	Bob Dylan	Things Have Changed	GB
616	2012-03-29 04:08:18	1332986898	Bob Marley	Buffalo Soldier	GB
868	2012-02-09 03:17:31	1328753851	Boney M	Daddy Cool	GB
93	2012-02-09 01:03:38	1328745818	Bowie	Sound and Vision	GB
755	2012-02-09 02:56:34	1328752594	Brothers Johnson	Strawberry Letter 23	GB
716	2012-02-09 02:47:14	1328752034	Bruce Springsteen	We Take Care of Our Own	GB
356	2012-03-29 03:27:40	1332984460	Carly Rae Jepsen	Call Me Maybe	GB
15	2012-02-09 00:45:20	1328744720	Cass McCombs	Love Thine Enemy	GB
962	2012-02-09 03:35:04	1328754904	Cheap Trick	I Want You to Want Me	GB
246	2012-03-29 03:13:27	1332983607	Chris Isaak	My Baby Left Me	GB
108	2012-02-09 01:06:57	1328746017	Christina Perri	A Thousand Years	GB
40	2012-03-29 02:26:40	1332980800	Clams Casino	Illest Alive	GB
751	2012-03-29 04:32:00	1332988320	Clutch	Burning Beard	GB
511	2012-02-09 02:12:46	1328749966	ColdFrapp	Melancholy Sky	GB
535	2012-02-09 02:17:04	1328750224	Coldplay	Life in Technicolor ii	GB
425	2012-08-01 21:00:37	1343847637	Coldplay	Life in Technicolor	GB
525	2012-03-29 03:52:34	1332985954	Conor Maynard	Can't Say No	GB
300	2012-02-09 01:39:51	1328747991	Corinne Bailey Rae	Like a Star	GB
958	2012-02-09 03:34:46	1328754886	D1	Sub Zero	GB
271	2012-02-09 01:35:28	1328747728	David Shrigley	Don'ts	GB
515	2012-03-29 03:50:13	1332985813	Dean Martin	Sway	GB
662	2012-03-29 04:16:38	1332987398	Delilah	Love You So	GB
342	2012-03-29 03:26:02	1332984362	Desireless	Voyage voyage	GB
856	2012-07-23 16:25:04	1343053504	Destiny's Child	Independent Woman	GB
615	2012-02-09 02:30:50	1328751050	Dire Straits	Walk of Life	GB
240	2012-02-09 01:31:12	1328747472	Django Django	Default	GB
242	2012-02-09 01:31:38	1328747498	Drugstore	El President	GB
927	2012-02-09 03:28:15	1328754495	DVA	Just Vybe	GB
294	2012-02-09 01:38:53	1328747933	DZ Deathrays	No Sleep	GB
738	2012-02-09 02:51:33	1328752293	Eddie Floyd	Knock on Wood	GB
899	2012-01-20 13:33:39	1327062819	Elbow	Open Arms	GB
338	2012-02-09 01:44:10	1328748250	Elbow	Open Arms	GB
27	2012-02-09 00:49:51	1328744991	Eugene McGuinness	Shotgun	GB
551	2012-08-01 21:28:57	1343849337	Fall Out Boy	Hum Hallelujah	GB
1008	2012-01-20 13:49:42	1327063782	Foster The People	Houdini	GB
978	2012-02-09 03:39:21	1328755161	Gabrielle	Give Me a Little More Time	GB
223	2012-02-09 01:26:48	1328747208	Gang Colours	Fancy Restaurant	GB
253	2012-02-09 01:33:14	1328747594	Gilles Peterson's Havana Cultura Band	Agita	GB
696	2012-03-29 04:21:21	1332987681	Giorgio	Together in Electric Dreams	GB
623	2012-03-29 04:10:19	1332987019	Guided by Voices	Teenage FBI	GB
579	2012-03-29 04:00:20	1332986420	Guillemots	Get Over It	GB
785	2012-08-01 15:13:19	1343826799	Halestorm	I Get Off	GB
26	2012-02-09 00:49:42	1328744982	Happy Mondays	Loose Fit	GB
600	2012-03-29 04:03:45	1332986625	Hooray for Earth	No Love	GB
534	2012-03-29 03:53:45	1332986025	Jack Savoretti	Knock Knock	GB
443	2012-03-29 03:41:54	1332985314	Jack White	Sixteen Saltines	GB
644	2012-03-29 04:13:01	1332987181	James Morrison	One Life	GB
403	2012-02-09 01:56:20	1328748980	Japan	Quiet Life	GB
718	2012-03-29 04:26:51	1332988011	Jason Mraz	I Won't Give Up	GB
596	2012-02-09 02:26:23	1328750783	Jessie J	Domino	GB
922	2012-02-09 03:26:58	1328754418	Jimmy Cliff	The Harder They Come	GB
404	2012-03-29 03:35:46	1332984946	JLS	Proud	GB
732	2012-03-29 04:29:02	1332988142	Joker	Lost	GB
1005	2012-01-20 13:49:20	1327063760	Jona Lewie	You'll Always Find Me in the Kitchen at Parties	GB
767	2012-03-29 04:34:02	1332988442	Katy Perry	Part of Me	GB
695	2012-02-09 02:43:48	1328751828	Kiki Dee	Star	GB
542	2012-03-29 03:55:08	1332986108	Laura Cantrell	Oh So Many Years	GB
793	2012-03-29 04:37:12	1332988632	Laura Marling	All My Rage	GB
181	2012-03-29 02:58:57	1332982737	Leonard Cohen	Different Sides	GB
258	2012-02-09 01:34:10	1328747650	Lloyd Cole	Lost Weekend	GB
559	2012-03-29 03:57:09	1332986229	Lorna Bennett	Breakfast in Bed	GB
115	2012-03-29 02:44:43	1332981883	Love	Andmoreagain	GB
100	2012-02-09 01:04:44	1328745884	M83	Reunion	GB
668	2012-02-09 02:40:26	1328751626	Michael Kiwanuka	Home Again	GB
592	2012-03-29 04:01:28	1332986488	Michael Kiwanuka	I'm Getting Ready	GB
219	2012-02-09 01:26:32	1328747192	Mint Royal	Don't Falter	GB
697	2012-03-29 04:21:32	1332987692	Mumford & Sons	White Blank Page	GB
495	2012-03-29 03:48:14	1332985694	Nadia Ali	Rapture	GB
831	2012-02-09 03:08:22	1328753302	Neil Diamond	Cherry Cherry	GB
134	2012-03-29 02:48:41	1332982121	Nelly Furtado	I'm Like a Bird	GB
146	2012-02-09 01:13:30	1328746410	Nerina Pallot	All Bets Are Off	GB
851	2012-02-09 03:12:57	1328753577	Nerina Pallot	All Bets Are Off	GB
862	2012-01-20 13:29:00	1327062540	Noah & The Whale	Give It All Back	GB
397	2012-02-09 01:55:54	1328748954	Oasis	Morning Glory	GB
989	2012-01-20 13:47:20	1327063640	Olly Murs	Dance With Me Tonight	GB
31	2012-03-29 02:25:22	1332980722	One Night Only	Say You Don't Want It	GB
159	2012-03-29 02:54:15	1332982455	Paul Weller	That Dangerous Age	GB
815	2012-03-29 04:40:49	1332988849	Paula Cole	Where Have All the Cowboys Gone	GB
698	2012-02-09 02:44:04	1328751844	Peter Gabriel	Games Without Frontiers	GB
907	2012-01-20 13:34:09	1327062849	Pixie Lott	Till the Sun Comes Out	GB
175	2012-03-29 02:57:33	1332982653	Prince	I Would Die 4 U	GB
933	2012-01-20 13:40:06	1327063206	Pulled Apart By Horses	V.E.N.O.M	GB
352	2012-02-09 01:48:26	1328748506	Pulp	Help the Aged	GB
895	2012-02-09 03:23:04	1328754184	Reba McEntire	Turn on the Radio	GB
871	2012-02-09 03:18:15	1328753895	Redshape	The Land	GB
285	2012-03-29 03:19:24	1332983964	Rustie	Surph	GB
324	2012-03-29 03:23:54	1332984234	Sean Paul	She Doesn't Mind	GB
445	2012-03-29 03:42:06	1332985326	Strawberry Switchblade	Dance	GB
480	2012-03-29 03:46:28	1332985588	Strawberry Switchblade	By the Sea	GB
821	2012-03-29 04:41:30	1332988890	Swedish House Mafia	Greyhound	GB
604	2012-08-01 14:28:44	1343824124	SWV	Do Ya	GB
905	2012-01-20 13:33:43	1327062823	Taio Cruz	Troublemaker	GB
659	2012-02-09 02:39:14	1328751554	Tavares	More Than a Woman	GB
485	2012-02-09 02:09:12	1328749752	Temptations	The Way You do the Things You Do	GB
935	2012-02-09 03:31:52	1328754712	Texas	Summer Son	GB
47	2012-02-09 00:56:14	1328745374	The Bees	Chicken Payback	GB
597	2012-02-09 02:26:32	1328750792	The Charlatans	Then	GB
239	2012-08-01 20:15:31	1343844931	The Click Five	Say Goodnight	GB
801	2012-02-09 03:03:49	1328753029	The Cure	Friday I'm in Love	GB
639	2012-02-09 02:35:20	1328751320	The Ronettes	Be My Baby	GB
340	2012-02-09 01:45:13	1328748313	The Twilight Sad	Another Bed	GB
791	2012-03-29 04:37:02	1332988622	The Vaccines	If You Wanna	GB
73	2012-03-29 02:34:59	1332981299	The Who	Baba O'Riley	GB
204	2012-03-29 03:04:01	1332983041	Three Dog Night	Mama Told Me Not to Come	GB
60	2012-02-09 01:00:12	1328745612	Tom Petty	Here Comes My Girl	GB
117	2012-02-09 01:08:12	1328746092	U2	City of Blinding Lights	GB
3	2012-03-29 02:21:01	1332980461	Van Morrison	Hey Mr DJ	GB
629	2012-02-09 02:34:38	1328751278	Yeah Yeah Yeahs	Zero	GB
652	2012-02-09 02:38:04	1328751484	Yeah Yeah Yeahs	Pin	GB
671	2012-08-01 14:41:35	1343824895	Alesana	Annabel	GR
877	2012-08-01 15:36:17	1343828177	Bob Dylan	If Not for You	GR
894	2012-08-01 15:39:39	1343828379	Bob Dylan	Day of the Locusts	GR
1003	2012-08-01 16:01:43	1343829703	Bob Dylan	Winterlude	GR
416	2012-08-01 20:56:50	1343847410	Neil Young	Powderfinger	GR
865	2012-01-20 13:29:01	1327062541	Simple Plan	No Love	GR
879	2012-01-20 13:31:29	1327062689	Simple Plan	What If	GR
923	2012-01-20 13:37:07	1327063027	Simple Plan	Holding On	GR
959	2012-01-20 13:44:42	1327063482	Adele	Rolling in the Deep	ID
63	2012-02-09 01:00:42	1328745642	AKB48	Heavy Rotation	ID
325	2012-02-09 01:42:34	1328748154	Alexisonfire	Jubella	ID
940	2012-01-20 13:40:59	1327063259	Anggun	In Your Mind	ID
507	2012-08-01 21:19:57	1343848797	Audy	Menangis Semalam	ID
690	2012-08-01 14:46:01	1343825161	Avril Lavigne	Wish You Were Here	ID
838	2012-08-01 15:28:14	1343827694	Avril Lavigne	Alice	ID
926	2012-01-20 13:37:45	1327063065	BoB feat. Bruno Mars	It Will Rain	ID
174	2012-07-30 14:45:33	1343652333	Carly Rae Jepsen	Good Time	ID
635	2012-03-29 04:12:20	1332987140	Colbie Caillat	Realize	ID
981	2012-01-20 13:46:48	1327063608	Coldplay	Paradise	ID
155	2012-07-30 14:37:09	1343651829	Coldplay	Fix You	ID
213	2012-07-30 14:53:03	1343652783	Coldplay	Fix You	ID
212	2012-03-29 03:07:14	1332983234	Cover Drive	Twilight	ID
215	2012-03-29 03:07:36	1332983256	Cover Drive	Twilight	ID
1011	2012-01-20 13:49:51	1327063791	Dewa 19	Larut	ID
849	2012-02-09 03:12:39	1328753559	Elvis	Unchained Melody	ID
921	2012-01-20 13:37:06	1327063026	Feist	Tout doucement	ID
248	2012-03-29 03:13:48	1332983628	Fiona Apple	Across the Universe	ID
749	2012-03-29 04:31:35	1332988295	Frankie J	More Than Words	ID
736	2012-02-09 02:51:21	1328752281	Geisha	Pergi saja	ID
603	2012-02-09 02:27:06	1328750826	IU	Someday	ID
612	2012-08-01 14:29:42	1343824182	John Legend	Someday	ID
617	2012-03-29 04:08:22	1332986902	Justin Bieber	Boyfriend	ID
150	2012-07-30 14:35:39	1343651739	Justin Bieber	Boyfriend	ID
729	2012-03-29 04:28:44	1332988124	Katy Perry	The One That Got Away	ID
164	2012-07-30 14:39:39	1343651979	Katy Perry	Not Like the Movies	ID
830	2012-08-01 15:26:57	1343827617	Katy Perry	Wide Awake	ID
932	2012-02-09 03:29:23	1328754563	Kotak	Masih Cinta	ID
601	2012-02-09 02:26:57	1328750817	Kylie	Come Into My World	ID
77	2012-07-30 14:18:10	1343650690	Lady GaGa	Just Dance	ID
681	2012-08-01 14:43:24	1343825004	Lady GaGa	Judas	ID
769	2012-02-09 02:58:38	1328752718	Lenny Kravitz	Stand by My Woman	ID
107	2012-02-09 01:06:48	1328746008	Lifehouse	Blind	ID
860	2012-08-01 15:32:10	1343827930	Linkin Park	Burning in the Skies	ID
589	2012-02-09 02:25:36	1328750736	LMFAO	Sexy and I know it	ID
647	2012-02-09 02:36:33	1328751393	LMFAO	Party Rock Anthem	ID
1004	2012-02-09 03:44:26	1328755466	Luther Vandross	Dance With My Father	ID
217	2012-07-30 14:55:30	1343652930	M2M	Pretty Boy	ID
88	2012-07-30 14:22:33	1343650953	Muse	House of the Rising Sun	ID
166	2012-07-30 14:41:08	1343652068	Naif	Tidurlah	ID
608	2012-08-01 14:29:03	1343824143	NO F-X	The Decline	ID
354	2012-02-09 01:48:32	1328748512	One Direction	One Thing	ID
160	2012-02-09 01:15:25	1328746525	Padi	Menanti Sebuah Jawaban	ID
516	2012-02-09 02:13:26	1328750006	Paramore	In the Mourning	ID
220	2012-02-09 01:26:34	1328747194	peterpan	Melawan Dunia	ID
129	2012-07-30 14:32:24	1343651544	peterpan	Kisah Cintaku	ID
734	2012-08-01 14:57:02	1343825822	peterpan	Kota Mati	ID
761	2012-08-01 15:03:32	1343826212	peterpan	Mungkin Nanti	ID
784	2012-08-01 15:12:56	1343826776	peterpan	Ku Katakan Dengan Indah	ID
857	2012-08-01 15:31:54	1343827914	Queen	Mustapha	ID
169	2012-07-30 14:42:34	1343652154	Radiohead	Creep	ID
900	2012-08-01 15:40:02	1343828402	Rammstein	Engel	ID
298	2012-03-29 03:21:16	1332984076	Ratu	Dear Diary	ID
268	2012-03-29 03:15:45	1332983745	Rebecca Black	Friday	ID
67	2012-03-29 02:33:39	1332981219	Rihanna	Fly	ID
512	2012-03-29 03:50:02	1332985802	Rolling Stones	Paint It Black	ID
917	2012-01-20 13:36:29	1327062989	Secondhand Serenade	Fall for You	ID
874	2012-08-01 15:35:42	1343828142	Secondhand Serenade	Awake	ID
829	2012-03-29 04:43:28	1332989008	Seventeen	Menemukanmu	ID
995	2012-01-20 13:47:52	1327063672	Simple Plan	You Suck At Love	ID
998	2012-01-20 13:47:52	1327063672	Simple Plan	You Suck At Love	ID
58	2012-02-09 01:00:04	1328745604	Skrillex	With You Friends	ID
683	2012-02-09 02:42:30	1328751750	Sky Sailing	Captains of the Sky	ID
861	2012-01-20 13:28:27	1327062507	Sore	Karolina	ID
971	2012-01-20 13:46:02	1327063562	T-ara	Cry Cry	ID
763	2012-08-01 15:04:45	1343826285	T-ara	Cry Cry	ID
780	2012-08-01 15:10:38	1343826638	T-ara	Cry Cry	ID
996	2012-08-01 16:01:13	1343829673	ten2five	Happy Birthday	ID
599	2012-03-29 04:03:40	1332986620	The Beatles	You Like Me Too Much	ID
943	2012-01-20 13:41:36	1327063296	The Click Five	Empty	ID
168	2012-07-30 14:41:11	1343652071	The Cure	Pictures of You	ID
116	2012-07-30 14:29:55	1343651395	The Offspring	OC Guns	ID
565	2012-03-29 03:57:42	1332986262	Train	Marry Me	ID
694	2012-03-29 04:20:59	1332987659	Train	Marry Me	ID
675	2012-08-01 14:41:38	1343824898	Ungu	Selamanya	ID
369	2012-02-09 01:51:47	1328748707	Vierra	Kesepian	ID
708	2012-03-29 04:23:34	1332987814	Westlife	Fragile Heart	ID
95	2012-07-30 14:25:08	1343651108	Westlife	The Easy Way	ID
967	2012-02-09 03:35:27	1328754927	Wiz Khalifa	Roll Up	ID
286	2012-08-01 20:24:22	1343845462	Wiz Khalifa	Payphone	ID
850	2012-08-01 15:30:24	1343827824	Yiruma	Kiss the Rain	ID
70	2012-07-30 14:17:10	1343650630	YUI	Tomorrow's way	ID
692	2012-08-01 14:46:38	1343825198	Supertramp	Dreamer	IE
198	2012-03-29 03:02:20	1332982940	Deadmau5	Strobe	IN
853	2012-07-23 16:24:39	1343053479	OneRepublic	Apologize	IN
524	2012-08-01 21:23:04	1343848984	A Day to Remember	If It Means a Lot to You	IT
41	2012-07-30 14:09:45	1343650185	Skyzoo	Designer Drugs	IT
426	2012-08-01 21:00:47	1343847647	The Vaccines	Lonely World	IT
627	2012-08-01 14:34:52	1343824492	Police, The	Walking on the Moon	JP
28	2012-02-09 00:50:47	1328745047	Sia	Titanium	KE
178	2012-03-29 02:58:40	1332982720	Lloyd	Sabotage	KR
901	2012-01-20 13:33:39	1327062819	Amber Pacific	You're Only Young Once	KW
818	2012-02-09 03:07:07	1328753227	J. Cole	Nobody's Perfect	KY
988	2012-08-01 15:58:27	1343829507	Birdy	Skinny Love	MA
529	2012-08-01 21:24:02	1343849042	Rohff	Testament	MA
832	2012-08-01 15:27:50	1343827670	Black Squirrel (Broken, Beat & Scarred).mp3	One	MV
740	2012-08-01 14:58:27	1343825907	30 Seconds to Mars	Battle of One	MX
776	2012-08-01 15:07:17	1343826437	Bom Gosto	Curtindo a Vida	MX
232	2012-02-09 01:28:37	1328747317	Cerati	Crimen	MX
473	2012-02-09 02:05:46	1328749546	Coldplay	Paradise	MX
843	2012-08-01 15:28:51	1343827731	Coldplay	Talk	MX
902	2012-08-01 15:40:38	1343828438	DO	Love Me	MX
823	2012-03-29 04:42:25	1332988945	Don	Ella y yo	MX
437	2012-02-09 02:00:00	1328749200	Dream Theater	Voices	MX
518	2012-02-09 02:13:41	1328750021	Dream Theater	The Mirror	MX
541	2012-02-09 02:18:11	1328750291	Dream Theater	Lie	MX
20	2012-02-09 00:47:26	1328744846	Edgar Oceransky	Kilometros de cielo	MX
295	2012-02-09 01:39:36	1328747976	Foster The People	Houdini	MX
663	2012-08-01 14:40:16	1343824816	Gorillaz	On Melancholy Hill	MX
645	2012-08-01 14:38:20	1343824700	Jaguares	Te lo pido por favor	MX
744	2012-03-29 04:31:14	1332988274	Jorge Drexler	Soledad	MX
602	2012-03-29 04:04:24	1332986664	Judas Priest	Electric Eye	MX
810	2012-08-01 15:20:38	1343827238	Linkin Park	What I've Done	MX
685	2012-03-29 04:19:26	1332987566	Los Concorde	Contigo	MX
759	2012-08-01 15:03:30	1343826210	Los Fabulosos Cadillacs	Gallo rojo	MX
316	2012-08-01 20:30:56	1343845856	Maroon 5	Sad	MX
176	2012-02-09 01:19:28	1328746768	Molotov	Que no te haga bobo Jacobo	MX
997	2012-02-09 03:42:26	1328755346	Neon Indian	Polish Girl	MX
196	2012-02-09 01:21:14	1328746874	Pablo Montero	Hay Otra En Tu Lugar	MX
687	2012-08-01 14:45:19	1343825119	Pantera	Psycho Holiday	MX
934	2012-01-20 13:40:06	1327063206	Parlovr	Pen to the Paper	MX
598	2012-08-01 14:27:07	1343824027	Queen	Under Pressure	MX
748	2012-03-29 04:31:27	1332988287	Scorpions	Rock You Like a Hurricane	MX
30	2012-03-29 02:24:29	1332980669	Skrillex	Bangarang	MX
646	2012-03-29 04:13:05	1332987185	T Pain	Turn All the Lights On	MX
928	2012-02-09 03:28:22	1328754502	They Might Be Giants	Boss of Me	MX
94	2012-07-30 14:24:19	1343651059	Akon	Be With You	MY
109	2012-07-30 14:28:49	1343651329	Angels & Airwaves	Everything's Magic	MY
781	2012-08-01 15:10:56	1343826656	Avenged Sevenfold	Welcome to the Family	MY
906	2012-02-09 03:24:40	1328754280	Beachwood Sparks	By Your Side	MY
975	2012-08-01 15:54:13	1343829253	Bittersweet	Get It On	MY
714	2012-03-29 04:25:15	1332987915	Bunga Citra Lestari	Saat Kau Pergi	MY
841	2012-02-09 03:11:55	1328753515	Cassie	Official Girl	MY
228	2012-03-29 03:10:14	1332983414	Fun	We Are Young	MY
737	2012-03-29 04:30:25	1332988225	Hujan	Kuala Lumpur	MY
982	2012-08-01 15:56:03	1343829363	Jason Mraz	I Won't Give Up	MY
824	2012-02-09 03:07:48	1328753268	Jessie J	Domino	MY
913	2012-01-20 13:35:59	1327062959	JoJo	Disaster	MY
104	2012-03-29 02:42:15	1332981735	Katy Perry	The One That Got Away	MY
782	2012-08-01 15:12:35	1343826755	Kelly Clarkson	Already Gone	MY
949	2012-08-01 15:49:12	1343828952	Leona Lewis	Better in Time	MY
870	2012-08-01 15:34:52	1343828092	Little Big Town	Pontoon	MY
764	2012-02-09 02:57:47	1328752667	Muse	New Born	MY
103	2012-02-09 01:04:51	1328745891	peterpan	Mungkin Nanti	MY
840	2012-08-01 15:28:43	1343827723	Rihanna	Talk That Talk	MY
221	2012-07-30 14:56:33	1343652993	Simple Plan	Your Love is a Lie	MY
25	2012-07-30 14:07:32	1343650052	SUPER JUNIOR	Mr. Simple	MY
266	2012-03-29 03:15:32	1332983732	Take That	Patience	MY
968	2012-01-20 13:45:42	1327063542	Taylor Swift	Ours	MY
798	2012-03-29 04:38:36	1332988716	Taylor Swift	Ours	MY
872	2012-01-20 13:30:25	1327062625	The Script	Talk You Down	MY
22	2012-03-29 02:23:33	1332980613	The Wanted	Gold Forever	MY
912	2012-08-01 15:42:00	1343828520	The White Stripes	Seven Nation Army	MY
876	2012-01-20 13:31:07	1327062667	Weezer	Island in the Sun	MY
571	2012-02-09 02:22:18	1328750538	Yuna	Terukir di Bintang	MY
7	2012-07-30 14:06:33	1343649993	Maria Carey	Love Takes Time	NG
778	2012-08-01 15:08:33	1343826513	Chris Brown	Turn Up the Music	NL
